msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testBlockReadZeroByteFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testNegativeSeek
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testPositionedBulkReadDoesntChangePosition
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testRandomSeeks
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAcrossReadahead
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAtExactEOF
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOF
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOFZeroByteFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullySmallFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroByteFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroBytebufferPastEOF
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadNullBuffer
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadPolicyInFS
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSingleByteAcrossReadahead
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSmallFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekAndReadPastEndOfFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekBigFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekPastEndOfFileThenReseekAndRead
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekReadClosedFile
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadAndRead
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndRead
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndReadByte
msx-listener INFO: file existed /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekZeroByteFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testBlockReadZeroByteFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testNegativeSeek
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testPositionedBulkReadDoesntChangePosition
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testRandomSeeks
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAcrossReadahead
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAtExactEOF
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOF
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOFZeroByteFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullySmallFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroByteFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroBytebufferPastEOF
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadNullBuffer
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadPolicyInFS
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSingleByteAcrossReadahead
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSmallFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekAndReadPastEndOfFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekBigFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekPastEndOfFileThenReseekAndRead
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekReadClosedFile
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadAndRead
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndRead
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndReadByte
msx-listener INFO: nameRemovePara = org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekZeroByteFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testBlockReadZeroByteFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testNegativeSeek
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testPositionedBulkReadDoesntChangePosition
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testRandomSeeks
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAcrossReadahead
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAtExactEOF
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOF
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOFZeroByteFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullySmallFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroByteFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroBytebufferPastEOF
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadNullBuffer
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadPolicyInFS
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSingleByteAcrossReadahead
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSmallFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekAndReadPastEndOfFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekBigFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekPastEndOfFileThenReseekAndRead
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekReadClosedFile
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadAndRead
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndRead
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndReadByte
msx-listener INFO: write result to file /root/ZebraConf/runner/shared/test_results/org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekZeroByteFile
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testBlockReadZeroByteFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testBlockReadZeroByteFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testBlockReadZeroByteFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testNegativeSeek[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testNegativeSeek[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testNegativeSeek[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testPositionedBulkReadDoesntChangePosition[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testPositionedBulkReadDoesntChangePosition[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testPositionedBulkReadDoesntChangePosition[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testRandomSeeks[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testRandomSeeks[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testRandomSeeks[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAcrossReadahead[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAcrossReadahead[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAcrossReadahead[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAtExactEOF[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAtExactEOF[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAtExactEOF[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOFZeroByteFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOFZeroByteFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOFZeroByteFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOF[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOF[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyPastEOF[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullySmallFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullySmallFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullySmallFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroByteFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroByteFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroByteFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroBytebufferPastEOF[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroBytebufferPastEOF[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadFullyZeroBytebufferPastEOF[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadNullBuffer[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadNullBuffer[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadNullBuffer[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadPolicyInFS[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadPolicyInFS[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadPolicyInFS[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSingleByteAcrossReadahead[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSingleByteAcrossReadahead[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSingleByteAcrossReadahead[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSmallFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSmallFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSmallFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekAndReadPastEndOfFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekAndReadPastEndOfFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekAndReadPastEndOfFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekBigFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekBigFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekBigFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekPastEndOfFileThenReseekAndRead[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekPastEndOfFileThenReseekAndRead[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekPastEndOfFileThenReseekAndRead[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekReadClosedFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekReadClosedFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekReadClosedFile[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadAndRead[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadAndRead[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadAndRead[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndReadByte[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndReadByte[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndReadByte[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndRead[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndRead[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndRead[2]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekZeroByteFile[0]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekZeroByteFile[1]
msx-listener INFO: writeFile, the original testName is org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekZeroByteFile[2]
msx-listener all testRunFinished
msx-listener failed
msx-listener failureMessage: null
msx-listener perform reset as unitTestCounterInClass 1 is larger than zero
msx-listener perform reset as unitTestCounterInClass 10 is larger than zero
msx-listener perform reset as unitTestCounterInClass 11 is larger than zero
msx-listener perform reset as unitTestCounterInClass 12 is larger than zero
msx-listener perform reset as unitTestCounterInClass 13 is larger than zero
msx-listener perform reset as unitTestCounterInClass 14 is larger than zero
msx-listener perform reset as unitTestCounterInClass 15 is larger than zero
msx-listener perform reset as unitTestCounterInClass 16 is larger than zero
msx-listener perform reset as unitTestCounterInClass 17 is larger than zero
msx-listener perform reset as unitTestCounterInClass 18 is larger than zero
msx-listener perform reset as unitTestCounterInClass 19 is larger than zero
