2021-03-19 02:52:00,733 INFO  [LocalJobRunner Map Task Executor #0] mapreduce.TestTableInputFormatScanBase$ScanMapper(123): map: key -> msx, value -> (null, null)
2021-03-19 02:52:10,345 INFO  [pool-204-thread-1] mapreduce.TestTableInputFormatScanBase$ScanReducer(145): reduce: key[0] -> msx, value -> msx
2021-03-19 02:52:34,969 INFO  [LocalJobRunner Map Task Executor #0] mapreduce.TestTableInputFormatScanBase$ScanMapper(123): map: key -> msx, value -> (null, null)
2021-03-19 02:52:47,987 INFO  [pool-207-thread-1] mapreduce.TestTableInputFormatScanBase$ScanReducer(145): reduce: key[0] -> msx, value -> msx
msx-confcontroller 1552197316 later identified as external
msx-confcontroller 1644535543 later identified as external
msx-confcontroller 1845296503 later identified as external
msx-confcontroller 1902227013 later identified as external
msx-confcontroller 369686938 later identified as external
msx-confcontroller 517815535 later identified as external
msx-confcontroller 726742877 later identified as external
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1014100724, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1038215079, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1051987690, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1070071121, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1076402598, componentGroup = hdfs:DataNode, originConf = 227935564
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1084099129, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1090634932, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1097702348, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1112822321, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1136060935, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1141499317, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1151480037, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1157040087, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1157358162, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1158643820, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1160174093, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1176968616, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1188401783, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1191570936, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1194079699, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1198707059, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1236368641, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1264500217, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1270314520, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 127915989, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1284768853, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1313976545, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1319788285, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 13213280, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 135383392, componentGroup = mapreduce:MapTaskRunnable, originConf = 1902227013
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1357755363, componentGroup = hdfs:DataNode, originConf = 1467136223
msx-confcontroller DEBUG: try to registerMyComponent componentObj = 1358736450, componentGroup = mapreduce:MapTaskRunnable, originConf = 517815535
